Fixtures,Expected Goal Difference,Actual Goal Difference
Blackburnvs. Wolves,-1.0,-1
Fulhamvs. Aston Villa,0.0,0
Liverpoolvs. Sunderland,0.0,0
Newcastlevs. Arsenal,0.0,0
QPRvs. Bolton,-4.0,-4
Wiganvs. Norwich,0.0,0
Stokevs. Chelsea,0.0,0
West Bromvs. Man United,-1.0,-1
Man Cityvs. Swansea,4.0,4
Arsenalvs. Liverpool,-2.0,-2
Aston Villavs. Blackburn,2.0,2
Chelseavs. West Brom,1.0,1
Evertonvs. QPR,-1.0,-1
Sunderlandvs. Newcastle,-1.0,-1
Swanseavs. Wigan,0.0,0
Boltonvs. Man City,-1.0,-1
Norwichvs. Stoke,0.0,0
Wolvesvs. Fulham,2.0,2
Man Unitedvs. Tottenham,3.0,3
Aston Villavs. Wolves,0.0,0
Blackburnvs. Everton,-1.0,-1
Chelseavs. Norwich,2.0,2
Liverpoolvs. Bolton,2.0,2
Swanseavs. Sunderland,0.0,0
Wiganvs. QPR,2.0,2
Man Unitedvs. Arsenal,6.0,6
Newcastlevs. Fulham,1.0,1
Tottenhamvs. Man City,-4.0,-4
West Bromvs. Stoke,-1.0,-1
Arsenalvs. Swansea,1.0,1
Boltonvs. Man United,-5.0,-5
Evertonvs. Aston Villa,0.0,0
Man Cityvs. Wigan,3.0,3
Stokevs. Liverpool,1.0,1
Sunderlandvs. Chelsea,-1.0,-1
Wolvesvs. Tottenham,-2.0,-2
Fulhamvs. Blackburn,0.0,0
Norwichvs. West Brom,-1.0,-1
QPRvs. Newcastle,0.0,0
Aston Villavs. Newcastle,0.0,0
Blackburnvs. Arsenal,1.0,1
Boltonvs. Norwich,-1.0,-1
Evertonvs. Wigan,2.0,2
Swanseavs. West Brom,3.0,3
Wolvesvs. QPR,-3.0,-3
Fulhamvs. Man City,0.0,0
Man Unitedvs. Chelsea,2.0,2
Sunderlandvs. Stoke,4.0,4
Tottenhamvs. Liverpool,4.0,4
Arsenalvs. Bolton,3.0,3
Chelseavs. Swansea,3.0,3
Liverpoolvs. Wolves,1.0,1
Man Cityvs. Everton,2.0,2
Newcastlevs. Blackburn,2.0,2
Stokevs. Man United,0.0,0
West Bromvs. Fulham,0.0,0
Wiganvs. Tottenham,-1.0,-1
QPRvs. Aston Villa,0.0,0
Norwichvs. Sunderland,1.0,1
Aston Villavs. Wigan,2.0,2
Blackburnvs. Man City,-4.0,-4
Evertonvs. Liverpool,-2.0,-2
Man Unitedvs. Norwich,2.0,2
Sunderlandvs. West Brom,0.0,0
Wolvesvs. Newcastle,-1.0,-1
Boltonvs. Chelsea,-4.0,-4
Fulhamvs. QPR,6.0,6
Swanseavs. Stoke,2.0,2
Tottenhamvs. Arsenal,1.0,1
Chelseavs. Everton,2.0,2
Liverpoolvs. Man United,0.0,0
Man Cityvs. Aston Villa,3.0,3
Norwichvs. Swansea,2.0,2
QPRvs. Blackburn,0.0,0
Stokevs. Fulham,2.0,2
Wiganvs. Bolton,-2.0,-2
Arsenalvs. Sunderland,1.0,1
Newcastlevs. Tottenham,0.0,0
West Bromvs. Wolves,2.0,2
Aston Villavs. West Brom,-1.0,-1
Boltonvs. Sunderland,-2.0,-2
Liverpoolvs. Norwich,0.0,0
Newcastlevs. Wigan,1.0,1
Wolvesvs. Swansea,0.0,0
Arsenalvs. Stoke,2.0,2
Blackburnvs. Tottenham,-1.0,-1
Fulhamvs. Everton,-2.0,-2
Man Unitedvs. Man City,-5.0,-5
QPRvs. Chelsea,1.0,1
Chelseavs. Arsenal,-2.0,-2
Evertonvs. Man United,-1.0,-1
Man Cityvs. Wolves,2.0,2
Norwichvs. Blackburn,0.0,0
Sunderlandvs. Aston Villa,0.0,0
Swanseavs. Bolton,2.0,2
West Bromvs. Liverpool,-2.0,-2
Wiganvs. Fulham,-2.0,-2
Tottenhamvs. QPR,2.0,2
Stokevs. Newcastle,-2.0,-2
Arsenalvs. West Brom,3.0,3
Aston Villavs. Norwich,1.0,1
Blackburnvs. Chelsea,-1.0,-1
Liverpoolvs. Swansea,0.0,0
Man Unitedvs. Sunderland,1.0,1
Newcastlevs. Everton,1.0,1
QPRvs. Man City,-1.0,-1
Boltonvs. Stoke,5.0,5
Fulhamvs. Tottenham,-2.0,-2
Wolvesvs. Wigan,2.0,2
Evertonvs. Wolves,1.0,1
Man Cityvs. Newcastle,2.0,2
Norwichvs. Arsenal,-1.0,-1
Stokevs. QPR,-1.0,-1
Sunderlandvs. Fulham,0.0,0
Swanseavs. Man United,-1.0,-1
West Bromvs. Bolton,1.0,1
Wiganvs. Blackburn,0.0,0
Chelseavs. Liverpool,-1.0,-1
Tottenhamvs. Aston Villa,2.0,2
Arsenalvs. Fulham,0.0,0
Boltonvs. Everton,-2.0,-2
Chelseavs. Wolves,3.0,3
Man Unitedvs. Newcastle,0.0,0
Norwichvs. QPR,1.0,1
Stokevs. Blackburn,2.0,2
Sunderlandvs. Wigan,-1.0,-1
West Bromvs. Tottenham,-2.0,-2
Liverpoolvs. Man City,0.0,0
Swanseavs. Aston Villa,0.0,0
Aston Villavs. Man United,-1.0,-1
Blackburnvs. Swansea,2.0,2
Man Cityvs. Norwich,4.0,4
Newcastlevs. Chelsea,-3.0,-3
QPRvs. West Brom,0.0,0
Tottenhamvs. Bolton,3.0,3
Wiganvs. Arsenal,-4.0,-4
Evertonvs. Stoke,-1.0,-1
Wolvesvs. Sunderland,1.0,1
Fulhamvs. Liverpool,1.0,1
Arsenalvs. Everton,1.0,1
Boltonvs. Aston Villa,-1.0,-1
Liverpoolvs. QPR,1.0,1
Man Unitedvs. Wolves,3.0,3
Norwichvs. Newcastle,2.0,2
Swanseavs. Fulham,2.0,2
West Bromvs. Wigan,-1.0,-1
Stokevs. Tottenham,1.0,1
Sunderlandvs. Blackburn,1.0,1
Chelseavs. Man City,1.0,1
Blackburnvs. West Brom,-1.0,-1
Evertonvs. Norwich,0.0,0
Fulhamvs. Bolton,2.0,2
Newcastlevs. Swansea,0.0,0
Wiganvs. Chelsea,0.0,0
Wolvesvs. Stoke,-1.0,-1
Aston Villavs. Liverpool,-2.0,-2
Man Cityvs. Arsenal,1.0,1
QPRvs. Man United,-2.0,-2
Tottenhamvs. Sunderland,1.0,1
Blackburnvs. Bolton,-1.0,-1
Wolvesvs. Norwich,0.0,0
Aston Villavs. Arsenal,-1.0,-1
Evertonvs. Swansea,1.0,1
Fulhamvs. Man United,-5.0,-5
Man Cityvs. Stoke,3.0,3
Newcastlevs. West Brom,-1.0,-1
QPRvs. Sunderland,-1.0,-1
Wiganvs. Liverpool,0.0,0
Tottenhamvs. Chelsea,0.0,0
Boltonvs. Newcastle,-2.0,-2
Chelseavs. Fulham,0.0,0
Liverpoolvs. Blackburn,0.0,0
Man Unitedvs. Wigan,5.0,5
Stokevs. Aston Villa,0.0,0
Sunderlandvs. Everton,0.0,0
West Bromvs. Man City,0.0,0
Arsenalvs. Wolves,0.0,0
Norwichvs. Tottenham,-2.0,-2
Swanseavs. QPR,0.0,0
Liverpoolvs. Newcastle,2.0,2
Arsenalvs. QPR,1.0,1
Boltonvs. Wolves,0.0,0
Chelseavs. Aston Villa,-2.0,-2
Man Unitedvs. Blackburn,-1.0,-1
Norwichvs. Fulham,0.0,0
Stokevs. Wigan,0.0,0
Swanseavs. Tottenham,0.0,0
Sunderlandvs. Man City,1.0,1
West Bromvs. Everton,-1.0,-1
Aston Villavs. Swansea,-2.0,-2
Blackburnvs. Stoke,-1.0,-1
Fulhamvs. Arsenal,1.0,1
QPRvs. Norwich,-1.0,-1
Wolvesvs. Chelsea,-1.0,-1
Man Cityvs. Liverpool,3.0,3
Tottenhamvs. West Brom,1.0,1
Wiganvs. Sunderland,-3.0,-3
Evertonvs. Bolton,-1.0,-1
Newcastlevs. Man United,3.0,3
Tottenhamvs. Everton,2.0,2
Aston Villavs. Everton,0.0,0
Blackburnvs. Fulham,2.0,2
Chelseavs. Sunderland,1.0,1
Liverpoolvs. Stoke,0.0,0
Man Unitedvs. Bolton,3.0,3
Tottenhamvs. Wolves,0.0,0
West Bromvs. Norwich,-1.0,-1
Newcastlevs. QPR,1.0,1
Swanseavs. Arsenal,1.0,1
Wiganvs. Man City,-1.0,-1
Boltonvs. Liverpool,2.0,2
Evertonvs. Blackburn,0.0,0
Fulhamvs. Newcastle,3.0,3
Norwichvs. Chelsea,0.0,0
QPRvs. Wigan,2.0,2
Stokevs. West Brom,-1.0,-1
Sunderlandvs. Swansea,2.0,2
Wolvesvs. Aston Villa,-1.0,-1
Arsenalvs. Man United,-1.0,-1
Man Cityvs. Tottenham,1.0,1
Evertonvs. Man City,1.0,1
Man Unitedvs. Stoke,2.0,2
Swanseavs. Chelsea,0.0,0
Tottenhamvs. Wigan,2.0,2
Wolvesvs. Liverpool,-3.0,-3
Aston Villavs. QPR,0.0,0
Blackburnvs. Newcastle,-2.0,-2
Boltonvs. Arsenal,0.0,0
Fulhamvs. West Brom,0.0,0
Sunderlandvs. Norwich,3.0,3
Arsenalvs. Blackburn,6.0,6
Man Cityvs. Fulham,3.0,3
Norwichvs. Bolton,2.0,2
QPRvs. Wolves,-1.0,-1
Stokevs. Sunderland,-1.0,-1
West Bromvs. Swansea,-1.0,-1
Wiganvs. Everton,0.0,0
Chelseavs. Man United,0.0,0
Newcastlevs. Aston Villa,1.0,1
Liverpoolvs. Tottenham,0.0,0
Blackburnvs. QPR,1.0,1
Boltonvs. Wigan,-1.0,-1
Evertonvs. Chelsea,2.0,2
Fulhamvs. Stoke,1.0,1
Man Unitedvs. Liverpool,1.0,1
Sunderlandvs. Arsenal,-1.0,-1
Swanseavs. Norwich,-1.0,-1
Tottenhamvs. Newcastle,5.0,5
Aston Villavs. Man City,-1.0,-1
Wolvesvs. West Brom,-4.0,-4
Chelseavs. Bolton,3.0,3
Man Cityvs. Blackburn,3.0,3
Newcastlevs. Wolves,0.0,0
QPRvs. Fulham,-1.0,-1
West Bromvs. Sunderland,4.0,4
Wiganvs. Aston Villa,0.0,0
Arsenalvs. Tottenham,3.0,3
Norwichvs. Man United,-1.0,-1
Stokevs. Swansea,2.0,2
Blackburnvs. Aston Villa,0.0,0
Liverpoolvs. Arsenal,-1.0,-1
Man Cityvs. Bolton,2.0,2
QPRvs. Everton,0.0,0
Stokevs. Norwich,1.0,1
West Bromvs. Chelsea,1.0,1
Wiganvs. Swansea,-2.0,-2
Fulhamvs. Wolves,5.0,5
Newcastlevs. Sunderland,0.0,0
Tottenhamvs. Man United,-2.0,-2
Aston Villavs. Fulham,1.0,1
Boltonvs. QPR,1.0,1
Chelseavs. Stoke,1.0,1
Evertonvs. Tottenham,1.0,1
Sunderlandvs. Liverpool,1.0,1
Wolvesvs. Blackburn,-2.0,-2
Man Unitedvs. West Brom,2.0,2
Norwichvs. Wigan,0.0,0
Swanseavs. Man City,1.0,1
Arsenalvs. Newcastle,1.0,1
Liverpoolvs. Everton,3.0,3
Fulhamvs. Swansea,-3.0,-3
Wiganvs. West Brom,0.0,0
Newcastlevs. Norwich,1.0,1
Wolvesvs. Man United,-5.0,-5
Blackburnvs. Sunderland,2.0,2
Evertonvs. Arsenal,-1.0,-1
Man Cityvs. Chelsea,1.0,1
QPRvs. Liverpool,1.0,1
Tottenhamvs. Stoke,0.0,0
Arsenalvs. Aston Villa,3.0,3
Boltonvs. Blackburn,1.0,1
Chelseavs. Tottenham,0.0,0
Liverpoolvs. Wigan,-1.0,-1
Norwichvs. Wolves,1.0,1
Stokevs. Man City,0.0,0
Sunderlandvs. QPR,2.0,2
Swanseavs. Everton,-2.0,-2
West Bromvs. Newcastle,-2.0,-2
Man Unitedvs. Fulham,1.0,1
Aston Villavs. Chelsea,-2.0,-2
Evertonvs. West Brom,2.0,2
Fulhamvs. Norwich,1.0,1
Man Cityvs. Sunderland,0.0,0
QPRvs. Arsenal,1.0,1
Wiganvs. Stoke,2.0,2
Wolvesvs. Bolton,-1.0,-1
Newcastlevs. Liverpool,2.0,2
Tottenhamvs. Swansea,2.0,2
Blackburnvs. Man United,-2.0,-2
Swanseavs. Newcastle,-2.0,-2
Boltonvs. Fulham,-3.0,-3
Chelseavs. Wigan,1.0,1
Liverpoolvs. Aston Villa,0.0,0
Norwichvs. Everton,0.0,0
Stokevs. Wolves,1.0,1
Sunderlandvs. Tottenham,0.0,0
West Bromvs. Blackburn,3.0,3
Arsenalvs. Man City,1.0,1
Man Unitedvs. QPR,2.0,2
Aston Villavs. Stoke,0.0,0
Evertonvs. Sunderland,4.0,4
Fulhamvs. Chelsea,0.0,0
Newcastlevs. Bolton,2.0,2
Tottenhamvs. Norwich,-1.0,-1
Blackburnvs. Liverpool,-1.0,-1
Man Cityvs. West Brom,4.0,4
QPRvs. Swansea,3.0,3
Wiganvs. Man United,1.0,1
Wolvesvs. Arsenal,-3.0,-3
Norwichvs. Man City,-5.0,-5
Sunderlandvs. Wolves,0.0,0
Swanseavs. Blackburn,3.0,3
West Bromvs. QPR,1.0,1
Man Unitedvs. Aston Villa,4.0,4
Arsenalvs. Wigan,-1.0,-1
Arsenalvs. Chelsea,0.0,0
Aston Villavs. Sunderland,0.0,0
Blackburnvs. Norwich,2.0,2
Boltonvs. Swansea,0.0,0
Fulhamvs. Wigan,1.0,1
Newcastlevs. Stoke,3.0,3
QPRvs. Tottenham,1.0,1
Liverpoolvs. West Brom,-1.0,-1
Man Unitedvs. Everton,0.0,0
Wolvesvs. Man City,-2.0,-2
Aston Villavs. Bolton,-1.0,-1
Evertonvs. Fulham,4.0,4
Norwichvs. Liverpool,-3.0,-3
Stokevs. Arsenal,0.0,0
Sunderlandvs. Bolton,0.0,0
Swanseavs. Wolves,0.0,0
West Bromvs. Aston Villa,0.0,0
Wiganvs. Newcastle,4.0,4
Chelseavs. QPR,5.0,5
Tottenhamvs. Blackburn,2.0,2
Man Cityvs. Man United,1.0,1
Liverpoolvs. Fulham,-1.0,-1
Stokevs. Everton,0.0,0
Boltonvs. Tottenham,-3.0,-3
Chelseavs. Newcastle,-2.0,-2
Arsenalvs. Norwich,0.0,0
Aston Villavs. Tottenham,0.0,0
Boltonvs. West Brom,0.0,0
Fulhamvs. Sunderland,1.0,1
Man Unitedvs. Swansea,2.0,2
Newcastlevs. Man City,-2.0,-2
QPRvs. Stoke,1.0,1
Wolvesvs. Everton,0.0,0
Blackburnvs. Wigan,-1.0,-1
Liverpoolvs. Chelsea,3.0,3
Chelseavs. Blackburn,1.0,1
Evertonvs. Newcastle,2.0,2
Man Cityvs. QPR,1.0,1
Norwichvs. Aston Villa,2.0,2
Stokevs. Bolton,0.0,0
Sunderlandvs. Man United,-1.0,-1
Swanseavs. Liverpool,1.0,1
Tottenhamvs. Fulham,2.0,2
West Bromvs. Arsenal,-1.0,-1
Wiganvs. Wolves,1.0,1
Arsenalvs. Sunderland,0.0,0
Fulhamvs. Norwich,5.0,5
Newcastlevs. Tottenham,1.0,1
QPRvs. Swansea,-5.0,-5
Readingvs. Stoke,0.0,0
West Bromvs. Liverpool,3.0,3
West Hamvs. Aston Villa,1.0,1
Man Cityvs. Southampton,1.0,1
Wiganvs. Chelsea,-2.0,-2
Evertonvs. Man United,1.0,1
Chelseavs. Reading,2.0,2
Aston Villavs. Everton,-2.0,-2
Chelseavs. Newcastle,2.0,2
Man Unitedvs. Fulham,1.0,1
Norwichvs. QPR,0.0,0
Southamptonvs. Wigan,-2.0,-2
Swanseavs. West Ham,3.0,3
Tottenhamvs. West Brom,0.0,0
Liverpoolvs. Man City,0.0,0
Stokevs. Arsenal,0.0,0
Man Cityvs. QPR,2.0,2
Swanseavs. Sunderland,0.0,0
Tottenhamvs. Norwich,0.0,0
West Bromvs. Everton,2.0,2
West Hamvs. Fulham,3.0,3
Wiganvs. Stoke,0.0,0
Liverpoolvs. Arsenal,-2.0,-2
Newcastlevs. Aston Villa,0.0,0
Southamptonvs. Man United,-1.0,-1
Arsenalvs. Southampton,5.0,5
Aston Villavs. Swansea,2.0,2
Fulhamvs. West Brom,3.0,3
Man Unitedvs. Wigan,4.0,4
Norwichvs. West Ham,0.0,0
QPRvs. Chelsea,0.0,0
Stokevs. Man City,0.0,0
Sunderlandvs. Liverpool,0.0,0
Readingvs. Tottenham,-2.0,-2
Evertonvs. Newcastle,0.0,0
Chelseavs. Stoke,1.0,1
Southamptonvs. Aston Villa,3.0,3
Swanseavs. Everton,-3.0,-3
West Bromvs. Reading,1.0,1
West Hamvs. Sunderland,0.0,0
Wiganvs. Fulham,-1.0,-1
Liverpoolvs. Man United,-1.0,-1
Man Cityvs. Arsenal,0.0,0
Newcastlevs. Norwich,1.0,1
Tottenhamvs. QPR,1.0,1
Arsenalvs. Chelsea,-1.0,-1
Evertonvs. Southampton,2.0,2
Fulhamvs. Man City,-1.0,-1
Man Unitedvs. Tottenham,-1.0,-1
Norwichvs. Liverpool,-3.0,-3
Readingvs. Newcastle,0.0,0
Stokevs. Swansea,2.0,2
Sunderlandvs. Wigan,1.0,1
Aston Villavs. West Brom,0.0,0
QPRvs. West Ham,-1.0,-1
Chelseavs. Norwich,3.0,3
Man Cityvs. Sunderland,3.0,3
Swanseavs. Reading,0.0,0
West Bromvs. QPR,1.0,1
West Hamvs. Arsenal,-2.0,-2
Wiganvs. Everton,0.0,0
Liverpoolvs. Stoke,0.0,0
Newcastlevs. Man United,-3.0,-3
Southamptonvs. Fulham,0.0,0
Tottenhamvs. Aston Villa,2.0,2
Fulhamvs. Aston Villa,1.0,1
Liverpoolvs. Reading,1.0,1
Man Unitedvs. Stoke,2.0,2
Norwichvs. Arsenal,1.0,1
Swanseavs. Wigan,1.0,1
Tottenhamvs. Chelsea,-2.0,-2
West Bromvs. Man City,-1.0,-1
West Hamvs. Southampton,3.0,3
QPRvs. Everton,0.0,0
Sunderlandvs. Newcastle,0.0,0
Arsenalvs. QPR,1.0,1
Aston Villavs. Norwich,0.0,0
Man Cityvs. Swansea,1.0,1
Readingvs. Fulham,0.0,0
Stokevs. Sunderland,0.0,0
Wiganvs. West Ham,1.0,1
Chelseavs. Man United,-1.0,-1
Evertonvs. Liverpool,0.0,0
Newcastlevs. West Brom,1.0,1
Southamptonvs. Tottenham,-1.0,-1
Fulhamvs. Everton,0.0,0
Man Unitedvs. Arsenal,1.0,1
Norwichvs. Stoke,1.0,1
Sunderlandvs. Aston Villa,-1.0,-1
Swanseavs. Chelsea,0.0,0
Tottenhamvs. Wigan,-1.0,-1
West Hamvs. Man City,0.0,0
Liverpoolvs. Newcastle,0.0,0
QPRvs. Reading,0.0,0
West Bromvs. Southampton,2.0,2
Arsenalvs. Fulham,0.0,0
Aston Villavs. Man United,-1.0,-1
Evertonvs. Sunderland,1.0,1
Readingvs. Norwich,0.0,0
Southamptonvs. Swansea,0.0,0
Stokevs. QPR,1.0,1
Wiganvs. West Brom,-1.0,-1
Chelseavs. Liverpool,0.0,0
Man Cityvs. Tottenham,1.0,1
Newcastlevs. West Ham,-1.0,-1
Arsenalvs. Tottenham,3.0,3
Liverpoolvs. Wigan,3.0,3
Man Cityvs. Aston Villa,5.0,5
Newcastlevs. Swansea,-1.0,-1
Norwichvs. Man United,1.0,1
QPRvs. Southampton,-2.0,-2
Readingvs. Everton,1.0,1
West Bromvs. Chelsea,1.0,1
Fulhamvs. Sunderland,-2.0,-2
West Hamvs. Stoke,0.0,0
Aston Villavs. Arsenal,0.0,0
Evertonvs. Norwich,0.0,0
Man Unitedvs. QPR,2.0,2
Stokevs. Fulham,1.0,1
Sunderlandvs. West Brom,-2.0,-2
Wiganvs. Reading,1.0,1
Chelseavs. Man City,0.0,0
Southamptonvs. Newcastle,2.0,2
Swanseavs. Liverpool,0.0,0
Tottenhamvs. West Ham,2.0,2
Aston Villavs. Reading,1.0,1
Sunderlandvs. QPR,0.0,0
Chelseavs. Fulham,0.0,0
Evertonvs. Arsenal,0.0,0
Man Unitedvs. West Ham,1.0,1
Southamptonvs. Norwich,0.0,0
Stokevs. Newcastle,1.0,1
Swanseavs. West Brom,2.0,2
Tottenhamvs. Liverpool,1.0,1
Wiganvs. Man City,-2.0,-2
Arsenalvs. Swansea,-2.0,-2
Fulhamvs. Tottenham,-3.0,-3
Liverpoolvs. Southampton,1.0,1
Man Cityvs. Everton,0.0,0
QPRvs. Aston Villa,0.0,0
Readingvs. Man United,-1.0,-1
West Bromvs. Stoke,-1.0,-1
West Hamvs. Chelsea,2.0,2
Norwichvs. Sunderland,1.0,1
Newcastlevs. Wigan,3.0,3
Arsenalvs. West Brom,2.0,2
Aston Villavs. Stoke,0.0,0
Southamptonvs. Reading,1.0,1
Sunderlandvs. Chelsea,-2.0,-2
Swanseavs. Norwich,-1.0,-1
Wiganvs. QPR,0.0,0
Evertonvs. Tottenham,1.0,1
Man Cityvs. Man United,-1.0,-1
West Hamvs. Liverpool,-1.0,-1
Fulhamvs. Newcastle,1.0,1
Sunderlandvs. Reading,3.0,3
Liverpoolvs. Aston Villa,-2.0,-2
Man Unitedvs. Sunderland,2.0,2
Newcastlevs. Man City,-2.0,-2
Norwichvs. Wigan,1.0,1
QPRvs. Fulham,1.0,1
Stokevs. Everton,0.0,0
Tottenhamvs. Swansea,1.0,1
West Bromvs. West Ham,0.0,0
Readingvs. Arsenal,-3.0,-3
Liverpoolvs. Fulham,4.0,4
Man Cityvs. Reading,1.0,1
Newcastlevs. QPR,1.0,1
Southamptonvs. Sunderland,-1.0,-1
Tottenhamvs. Stoke,0.0,0
West Bromvs. Norwich,1.0,1
West Hamvs. Everton,-1.0,-1
Wiganvs. Arsenal,-1.0,-1
Chelseavs. Aston Villa,8.0,8
Swanseavs. Man United,0.0,0
Aston Villavs. Tottenham,-4.0,-4
Evertonvs. Wigan,1.0,1
Fulhamvs. Southampton,0.0,0
Man Unitedvs. Newcastle,1.0,1
Norwichvs. Chelsea,-1.0,-1
QPRvs. West Brom,-1.0,-1
Readingvs. Swansea,0.0,0
Stokevs. Liverpool,2.0,2
Sunderlandvs. Man City,1.0,1
Arsenalvs. Newcastle,4.0,4
Aston Villavs. Wigan,-3.0,-3
Fulhamvs. Swansea,-1.0,-1
Man Unitedvs. West Brom,2.0,2
Norwichvs. Man City,-1.0,-1
Readingvs. West Ham,1.0,1
Stokevs. Southampton,0.0,0
Sunderlandvs. Tottenham,-1.0,-1
Evertonvs. Chelsea,-1.0,-1
QPRvs. Liverpool,-3.0,-3
Man Cityvs. Stoke,3.0,3
